nome_deputado,partido,tema,total_votacoes_tema,total_faltas_no_tema,percentual_falta_tema
Professor Alcides,PSDB,Meio Ambiente,10,5,50
Cabo Gilberto Silva,PL,Educação,10,5,50
Bacelar,PV,Economia,10,5,50
Aguinaldo Ribeiro,PP,Meio Ambiente,10,5,50
Dr. Daniel Soranz,PSD,Economia,10,5,50
Carlos Sampaio,PSD,Economia,10,5,50
Sergio Souza,MDB,Economia,10,5,50
Greyce Elias,AVANTE,Economia,10,5,50
Gleisi Hoffmann,PT,Meio Ambiente,10,5,50
Chico Alencar,PSOL,Meio Ambiente,10,5,50
Aureo Ribeiro,SOLIDARIEDADE,Meio Ambiente,10,5,50
Carlos Chiodini,MDB,Economia,10,5,50
Pezenti,MDB,Educação,10,5,50
Sargento Gonçalves,PL,Economia,10,5,50
General Girão,PL,Meio Ambiente,10,5,50
Marussa Boldrin,REPUBLICANOS,Meio Ambiente,10,5,50
Giovani Cherini,PL,Educação,10,5,50
Tabata Amaral,PSB,Economia,10,5,50
Marcos Aurélio Sampaio,MDB,Economia,10,5,50
Vanderlan Alves,SOLIDARIEDADE,Meio Ambiente,10,5,50
Julio Cesar Ribeiro,REPUBLICANOS,Economia,10,5,50
Duarte Jr.,AVANTE,Economia,10,5,50
Fabio Garcia,UNIÃO,Meio Ambiente,10,5,50
Jadyel Alencar,REPUBLICANOS,Meio Ambiente,10,5,50
Joaquim Passarinho,PL,Meio Ambiente,10,5,50
Marcelo Queiroz,PSDB,Meio Ambiente,10,5,50
Luiz Carlos Hauly,PODE,Economia,10,5,50
Mauro Benevides Filho,UNIÃO,Economia,10,5,50
Dr. Francisco,PT,Economia,10,5,50
Junio Amaral,PL,Educação,10,5,50
Marcelo Álvaro Antônio,PL,Meio Ambiente,10,5,50
Max Lemos,PDT,Economia,10,5,50
Jorge Solla,PT,Meio Ambiente,10,5,50
Juliana Cardoso,PT,Economia,10,5,50
Gustavo Gayer,PL,Economia,10,5,50
Luiz Couto,PT,Meio Ambiente,10,5,50
Jorge Solla,PT,Educação,10,5,50
Rodrigo Valadares,PL,Economia,10,5,50
Diego Andrade,PSD,Educação,10,5,50
Aluisio Mendes,REPUBLICANOS,Educação,10,5,50
Defensor Stélio Dener,UNIÃO,Meio Ambiente,10,5,50
Ricardo Ayres,REPUBLICANOS,Meio Ambiente,10,5,50
Magda Mofatto,PL,Meio Ambiente,10,5,50
Altineu Côrtes,PL,Educação,10,4,40
Murilo Galdino,REPUBLICANOS,Economia,10,4,40
Nely Aquino,PODE,Economia,10,4,40
Carlos Jordy,PL,Economia,10,4,40
Sargento Gonçalves,PL,Meio Ambiente,10,4,40
Zé Trovão,PL,Educação,10,4,40
Iza Arruda,MDB,Educação,10,4,40
Sanderson,PL,Meio Ambiente,10,4,40
Fernando Monteiro,PSD,Economia,10,4,40
Diego Coronel,REPUBLICANOS,Meio Ambiente,10,4,40
Pastor Gil,PL,Meio Ambiente,10,4,40
Ivoneide Caetano,PT,Educação,10,4,40
Mauricio Marcon,PL,Economia,10,4,40
Geovania de Sá,PSDB,Meio Ambiente,10,4,40
Bebeto,PP,Educação,10,4,40
Gilson Daniel,PODE,Educação,10,4,40
Ricardo Guidi,PL,Economia,10,4,40
Olival Marques,PODE,Economia,10,4,40
Soraya Santos,PL,Economia,10,4,40
Daniel Almeida,PCdoB,Educação,10,4,40
Gilberto Abramo,REPUBLICANOS,Educação,10,4,40
Marcelo Crivella,REPUBLICANOS,Meio Ambiente,10,4,40
Dr. Fernando Máximo,PL,Educação,10,4,40
Fausto Jr.,UNIÃO,Economia,10,4,40
Chico Alencar,PSOL,Economia,10,4,40
Célio Studart,PSD,Meio Ambiente,10,4,40
Paulo Magalhães,PSD,Economia,10,4,40
Aliel Machado,PV,Economia,10,4,40
Olival Marques,PODE,Educação,10,4,40
Lafayette de Andrada,PL,Meio Ambiente,10,4,40
Nelson Barbudo,PODE,Economia,10,4,40
Luiz Carlos Motta,PL,Economia,10,4,40
Ricardo Maia,MDB,Educação,10,4,40
Felipe Carreras,PSB,Economia,10,4,40
Pedro Aihara,PP,Economia,10,4,40
Reimont,PT,Educação,10,4,40
Carlos Chiodini,MDB,Educação,10,4,40
Doutor Luizinho,PP,Meio Ambiente,10,4,40
Baleia Rossi,MDB,Meio Ambiente,10,4,40
Rosângela Reis,PL,Educação,10,4,40
Silvio Costa Filho,REPUBLICANOS,Educação,10,4,40
Hercílio Coelho Diniz,MDB,Meio Ambiente,10,4,40
Arlindo Chinaglia,PT,Educação,10,4,40
Luiza Erundina,PSOL,Economia,10,4,40
Fernando Monteiro,PSD,Educação,10,4,40
Rodrigo Rollemberg,PSB,Meio Ambiente,10,4,40
Socorro Neri,PP,Economia,10,4,40
Gilberto Nascimento,PSD,Meio Ambiente,10,4,40
Luciano Amaral,PSD,Meio Ambiente,10,4,40
Elmar Nascimento,UNIÃO,Meio Ambiente,10,4,40
Neto Carletto,AVANTE,Meio Ambiente,10,4,40
David Soares,PODE,Meio Ambiente,10,4,40
Miguel Ângelo,PT,Meio Ambiente,10,4,40
Iza Arruda,MDB,Economia,10,4,40
Felipe Carreras,PSB,Meio Ambiente,10,4,40
Lindbergh Farias,PT,Meio Ambiente,10,4,40
Diego Coronel,REPUBLICANOS,Educação,10,4,40
Eduardo Velloso,SOLIDARIEDADE,Meio Ambiente,10,4,40
Arthur Lira,PP,Meio Ambiente,10,4,40
Jilmar Tatto,PT,Economia,10,4,40
Stefano Aguiar,PSD,Educação,10,4,40
Any Ortiz,CIDADANIA,Meio Ambiente,10,4,40
Zeca Dirceu,PT,Educação,10,4,40
Amaro Neto,PP,Educação,10,4,40
Vicentinho Júnior,PSDB,Economia,10,4,40
Coronel Ulysses,UNIÃO,Educação,10,4,40
Mauricio Neves,PP,Meio Ambiente,10,4,40
Juninho do Pneu,PSDB,Economia,10,4,40
Dagoberto Nogueira,PP,Meio Ambiente,10,4,40
José Nelto,UNIÃO,Economia,10,4,40
Da Vitoria,PP,Economia,10,4,40
Nikolas Ferreira,PL,Meio Ambiente,10,4,40
Mário Negromonte Jr.,PSB,Meio Ambiente,10,4,40
Carlos Gomes,REPUBLICANOS,Meio Ambiente,10,4,40
Ricardo Maia,MDB,Economia,10,4,40
Dimas Gadelha,PT,Meio Ambiente,10,4,40
Chris Tonietto,PL,Economia,10,4,40
Sóstenes Cavalcante,PL,Meio Ambiente,10,4,40
Erika Kokay,PT,Educação,10,4,40
Fred Linhares,REPUBLICANOS,Meio Ambiente,10,4,40
Juarez Costa,REPUBLICANOS,Meio Ambiente,10,4,40
Jadyel Alencar,REPUBLICANOS,Economia,10,4,40
Dr. Victor Linhalis,PODE,Educação,10,4,40
Thiago de Joaldo,REPUBLICANOS,Educação,10,4,40
Fernando Monteiro,PSD,Meio Ambiente,10,4,40
Laura Carneiro,PSD,Educação,10,4,40
Delegado Palumbo,PODE,Meio Ambiente,10,4,40
Dandara,PT,Economia,10,4,40
Matheus Noronha,PL,Meio Ambiente,10,4,40
Erika Kokay,PT,Economia,10,4,40
Fernanda Pessoa,PSD,Meio Ambiente,10,4,40
Camila Jara,PT,Meio Ambiente,10,4,40
Félix Mendonça Júnior,PDT,Meio Ambiente,10,4,40
Jefferson Campos,PL,Educação,10,4,40
Raimundo Costa,PSD,Economia,10,4,40
Eduardo Velloso,SOLIDARIEDADE,Educação,10,4,40
Helder Salomão,PT,Economia,10,4,40
Daniel Agrobom,PL,Economia,10,4,40
José Priante,MDB,Meio Ambiente,10,4,40
Natália Bonavides,PT,Educação,10,4,40
Adilson Barroso,PL,Economia,10,4,40
Tião Medeiros,PP,Economia,10,4,40
André Janones,REDE,Meio Ambiente,10,4,40
Leur Lomanto Júnior,UNIÃO,Meio Ambiente,10,4,40
Bebeto,PP,Economia,10,4,40
Raimundo Costa,PSD,Meio Ambiente,10,4,40
Eunício Oliveira,MDB,Meio Ambiente,10,4,40
Flávio Nogueira,PT,Educação,10,4,40
Alfredinho,PT,Educação,10,4,40
Daiana Santos,PCdoB,Economia,10,4,40
Charles Fernandes,PSD,Educação,10,4,40
Carlos Henrique Gaguim,UNIÃO,Meio Ambiente,10,4,40
Márcio Biolchi,MDB,Meio Ambiente,10,4,40
Gilvan da Federal,PL,Meio Ambiente,10,4,40
Márcio Marinho,REPUBLICANOS,Economia,10,4,40
Henderson Pinto,UNIÃO,Economia,10,4,40
Marcos Aurélio Sampaio,MDB,Educação,10,4,40
Julia Zanatta,PL,Educação,10,4,40
Professora Marcivania,PCdoB,Educação,10,4,40
Tiago Dimas,PODE,Educação,10,4,40
Icaro de Valmir,REPUBLICANOS,Meio Ambiente,10,4,40
Mersinho Lucena,PSD,Economia,10,4,40
Alfredinho,PT,Meio Ambiente,10,4,40
Reginaldo Lopes,PT,Economia,10,4,40
Odair Cunha,PT,Educação,10,4,40
Vermelho,PP,Meio Ambiente,10,4,40
Erika Hilton,PSOL,Educação,10,4,40
Marcio Alvino,PL,Meio Ambiente,10,4,40
José Rocha,UNIÃO,Meio Ambiente,10,4,40
Greyce Elias,AVANTE,Meio Ambiente,10,4,40
Dilvanda Faro,PT,Meio Ambiente,10,4,40
Paulinho da Força,SOLIDARIEDADE,Educação,10,4,40
Marcos Soares,PSDB,Economia,10,4,40
Amanda Gentil,PP,Economia,10,4,40
Elmar Nascimento,UNIÃO,Economia,10,4,40
Fernanda Melchionna,PSOL,Educação,10,4,40
Rafael Prudente,MDB,Economia,10,4,40
Benes Leocádio,UNIÃO,Meio Ambiente,10,4,40
Jorge Braz,REPUBLICANOS,Meio Ambiente,10,4,40
Tadeu Veneri,PT,Educação,10,4,40
Hildo Rocha,MDB,Economia,10,4,40
Filipe Barros,PL,Educação,10,4,40
Dr. Zacharias Calil,UNIÃO,Educação,10,4,40
Merlong Solano,PT,Educação,10,4,40
Fred Costa,PRD,Educação,10,4,40
Rodolfo Nogueira,PL,Educação,10,4,40
Fernanda Melchionna,PSOL,Economia,10,4,40
Newton Cardoso Jr,MDB,Educação,10,4,40
Prof. Reginaldo Veras,PV,Educação,10,4,40
Robério Monteiro,PSB,Economia,10,4,40
Miguel Lombardi,PL,Economia,10,4,40
Gutemberg Reis,MDB,Economia,10,4,40
João Cury,MDB,Meio Ambiente,10,4,40
Daiana Santos,PCdoB,Meio Ambiente,10,4,40
Glaustin da Fokus,PODE,Meio Ambiente,10,4,40
Lêda Borges,REPUBLICANOS,Economia,10,4,40
Antonio Andrade,REPUBLICANOS,Meio Ambiente,10,4,40
Domingos Neto,PSD,Economia,10,4,40
Joseildo Ramos,PT,Meio Ambiente,10,4,40
Cezinha de Madureira,PL,Meio Ambiente,10,4,40
André Janones,REDE,Economia,10,4,40
Jorge Goetten,REPUBLICANOS,Meio Ambiente,10,4,40
Talíria Petrone,PSOL,Economia,10,4,40
Clodoaldo Magalhães,PV,Economia,10,4,40
Coronel Meira,PL,Educação,10,4,40
Luiz Couto,PT,Educação,10,4,40
Maurício Carvalho,UNIÃO,Educação,10,4,40
Eros Biondini,PL,Economia,10,4,40
Pompeo de Mattos,PDT,Educação,10,4,40
Josenildo,PDT,Economia,10,4,40
Lafayette de Andrada,PL,Economia,10,4,40
Nely Aquino,PODE,Meio Ambiente,10,4,40
Gabriel Mota,UNIÃO,Meio Ambiente,10,4,40
Cleber Verde,MDB,Meio Ambiente,10,4,40
Helio Lopes,PL,Meio Ambiente,10,4,40
Delegado Marcelo Freitas,UNIÃO,Economia,10,4,40
José Airton Félix Cirilo,PT,Meio Ambiente,10,4,40
Gervásio Maia,PCdoB,Meio Ambiente,10,4,40
Felipe Becari,PODE,Educação,10,4,40
Pedro Lucas Fernandes,UNIÃO,Economia,10,4,40
Helder Salomão,PT,Educação,10,4,40
Osmar Terra,PL,Meio Ambiente,10,4,40
Meire Serafim,UNIÃO,Educação,10,4,40
Luiza Erundina,PSOL,Meio Ambiente,10,4,40
Eduardo da Fonte,PP,Meio Ambiente,10,4,40
Dal Barreto,UNIÃO,Economia,10,4,40
Kiko Celeguim,PT,Economia,10,4,40
Evair Vieira de Melo,PP,Educação,10,4,40
Coronel Chrisóstomo,PL,Educação,10,4,40
Silvye Alves,UNIÃO,Meio Ambiente,10,4,40
Yandra Moura,UNIÃO,Meio Ambiente,10,4,40
Greyce Elias,AVANTE,Educação,10,4,40
Lindbergh Farias,PT,Educação,10,4,40
Emanuel Pinheiro Neto,PSD,Educação,10,4,40
Ricardo Barros,PP,Meio Ambiente,10,4,40
Raimundo Santos,PSD,Meio Ambiente,10,4,40
Charles Fernandes,PSD,Meio Ambiente,10,4,40
Beto Pereira,REPUBLICANOS,Economia,10,4,40
Antônia Lúcia,MDB,Meio Ambiente,10,4,40
Renilce Nicodemos,MDB,Economia,10,4,40
Delegada Katarina,PSD,Economia,10,4,40
Daniel Agrobom,PL,Meio Ambiente,10,4,40
Coronel Fernanda,PL,Meio Ambiente,10,4,40
Antonio Brito,PSD,Meio Ambiente,10,4,40
Júlio Cesar,PSD,Meio Ambiente,10,4,40
Márcio Biolchi,MDB,Economia,10,4,40
Fernando Coelho Filho,UNIÃO,Economia,10,4,40
Fabio Garcia,UNIÃO,Educação,10,4,40
Pr. Marco Feliciano,PL,Economia,10,4,40
Marangoni,UNIÃO,Economia,10,4,40
David Soares,PODE,Educação,10,4,40
Osmar Terra,PL,Educação,10,4,40
Professor Alcides,PSDB,Economia,10,4,40
Albuquerque,REPUBLICANOS,Meio Ambiente,10,4,40
Paulo Freire Costa,PL,Educação,10,4,40
Dr. Ismael Alexandrino,PSD,Economia,10,4,40
Pedro Uczai,PT,Meio Ambiente,10,4,40
Delegado Caveira,PL,Educação,10,4,40
Ana Paula Lima,PT,Meio Ambiente,10,4,40
Cristiane Lopes,PODE,Educação,10,4,40
David Soares,PODE,Economia,10,4,40
Ribamar Silva,PSD,Meio Ambiente,10,4,40
Fernando Coelho Filho,UNIÃO,Meio Ambiente,10,4,40
Toninho Wandscheer,PP,Educação,10,4,40
Daniel Trzeciak,PSDB,Educação,10,4,40
Ismael,PL,Educação,10,4,40
Waldenor Pereira,PT,Economia,10,4,40
Carlos Zarattini,PT,Educação,10,4,40
Sargento Fahur,PL,Economia,10,4,40
Márcio Jerry,PCdoB,Economia,10,4,40
Luiz Carlos Busato,UNIÃO,Economia,10,4,40
Messias Donato,UNIÃO,Economia,10,4,40
Dandara,PT,Meio Ambiente,10,4,40
Delegado Matheus Laiola,UNIÃO,Meio Ambiente,10,4,40
Marcos Pollon,PL,Economia,10,4,40
Pinheirinho,PP,Economia,10,4,40
Dal Barreto,UNIÃO,Meio Ambiente,10,4,40
Márcio Honaiser,SOLIDARIEDADE,Economia,10,4,40
Vander Loubet,PT,Meio Ambiente,10,4,40
Célio Studart,PSD,Economia,10,4,40
Ricardo Guidi,PL,Educação,10,4,40
Natália Bonavides,PT,Meio Ambiente,10,4,40
Marcos Pollon,PL,Meio Ambiente,10,4,40
Fábio Macedo,PODE,Economia,10,4,40
Aline Gurgel,UNIÃO,Economia,10,4,40
Capitão Augusto,PL,Economia,10,4,40
Miguel Ângelo,PT,Economia,10,4,40
Sargento Portugal,PODE,Educação,10,4,40
Tiririca,PSD,Educação,10,4,40
Mauro Benevides Filho,UNIÃO,Meio Ambiente,10,4,40
Bohn Gass,PT,Economia,10,4,40
André Fufuca,PP,Educação,10,4,40
Welter,PT,Economia,10,4,40
Lídice da Mata,PSB,Educação,10,4,40
Cezinha de Madureira,PL,Economia,10,4,40
Marcelo Crivella,REPUBLICANOS,Economia,10,4,40
Marangoni,UNIÃO,Meio Ambiente,10,4,40
Paulinho da Força,SOLIDARIEDADE,Meio Ambiente,10,4,40
Afonso Motta,PDT,Educação,10,4,40
Vinicius Gurgel,PL,Economia,10,4,40
Vinicius Carvalho,PL,Economia,10,4,40
Ana Pimentel,PT,Economia,10,4,40
Moses Rodrigues,UNIÃO,Meio Ambiente,10,4,40
Dr. Jaziel,PL,Meio Ambiente,10,4,40
Josivaldo JP,PSD,Meio Ambiente,10,4,40
Yandra Moura,UNIÃO,Educação,10,4,40
André Figueiredo,PDT,Economia,10,4,40
Reimont,PT,Economia,10,4,40
Domingos Sávio,PL,Meio Ambiente,10,4,40
Duarte Jr.,AVANTE,Educação,10,4,40
Paulo Lemos,PT,Economia,10,4,40
Filipe Martins,PL,Educação,10,4,40
Franciane Bayer,REPUBLICANOS,Economia,10,4,40
Yandra Moura,UNIÃO,Economia,10,4,40
Mauricio do Vôlei,PL,Meio Ambiente,10,4,40
Felipe Francischini,PODE,Meio Ambiente,10,4,40
Bibo Nunes,PL,Meio Ambiente,10,4,40
Flávio Nogueira,PT,Economia,10,4,40
André Abdon,PP,Economia,10,4,40
