id_deputado,nome_deputado,partido,mes_referencia,score_engajamento,media_engajamento_camara,percentil_performance
73701,Benedita da Silva,PT,2026-05,76.67,66.77,85.34
234788,Heloísa Helena,REDE,2026-05,76.67,66.77,85.34
74467,Damião Feliciano,UNIÃO,2026-05,76.67,66.77,85.34
220706,Padovani,PP,2026-05,76.67,66.77,85.34
220623,Duda Salabert,PSOL,2026-05,76.67,66.77,85.34
220699,Castro Neto,MDB,2026-05,76.67,66.77,85.34
204541,Eduardo Bismarck,PV,2026-05,76.67,66.77,85.34
156190,Marcel van Hattem,NOVO,2026-05,76.67,66.77,85.34
204526,Luiz Philippe de Orleans e Bragança,PL,2026-05,76.67,66.77,85.34
204369,Caroline de Toni,PL,2026-05,76.67,66.77,85.34
213762,Carla Dickson,UNIÃO,2026-05,76.67,66.77,85.34
160598,Flávia Morais,PDT,2026-05,76.67,66.77,85.34
220700,Florentino Neto,PT,2026-05,76.67,66.77,85.34
178884,Hildo Rocha,MDB,2026-05,76.67,66.77,85.34
204570,Pastor Gil,PL,2026-05,76.67,66.77,85.34
204360,Silvia Cristina,PP,2026-05,76.67,66.77,85.34
220650,Paulo Alexandre Barbosa,PSDB,2026-05,76.67,66.77,85.34
220672,Henderson Pinto,UNIÃO,2026-05,76.67,66.77,85.34
220603,Dani Cunha,PL,2026-05,76.67,66.77,85.34
220626,Rafael Simoes,UNIÃO,2026-05,76.67,66.77,85.34
178966,Geovania de Sá,PSDB,2026-05,76.67,66.77,85.34
220530,Messias Donato,UNIÃO,2026-05,76.67,66.77,85.34
224333,Welter,PT,2026-05,76.67,66.77,85.34
136811,Afonso Hamm,PP,2026-05,76.67,66.77,85.34
160591,Vinicius Gurgel,PL,2026-05,76.67,66.77,85.34
204456,Gutemberg Reis,MDB,2026-05,76.67,66.77,85.34
74537,Claudio Cajado,PP,2026-05,76.67,66.77,85.34
220628,Mauricio do Vôlei,PL,2026-05,76.67,66.77,85.34
233594,Rafael Fera,PODE,2026-05,76.67,66.77,85.34
220538,Albuquerque,REPUBLICANOS,2026-05,73.33,66.77,73.12
220583,Delegado Fabio Costa,PP,2026-05,73.33,66.77,73.12
220598,Tarcísio Motta,PSOL,2026-05,73.33,66.77,73.12
204444,Helio Lopes,PL,2026-05,73.33,66.77,73.12
171617,Paulão,PT,2026-05,73.33,66.77,73.12
220651,Simone Marquetto,PP,2026-05,73.33,66.77,73.12
160556,Padre João,PT,2026-05,73.33,66.77,73.12
122158,Pedro Paulo,PSD,2026-05,73.33,66.77,73.12
141450,Hugo Leal,PSD,2026-05,73.33,66.77,73.12
220688,Dr. Francisco,PT,2026-05,73.33,66.77,73.12
178931,Luciano Ducci,PSB,2026-05,73.33,66.77,73.12
220557,Daniela Reinehr,PL,2026-05,73.33,66.77,73.12
160641,Professora Marcivania,PCdoB,2026-05,73.33,66.77,73.12
204535,Sâmia Bomfim,PSOL,2026-05,73.33,66.77,73.12
160517,Paulo Folletto,PSB,2026-05,73.33,66.77,73.12
220681,Fábio Macedo,PODE,2026-05,73.33,66.77,73.12
160545,Alexandre Leite,UNIÃO,2026-05,73.33,66.77,73.12
74270,Gilberto Nascimento,PSD,2026-05,73.33,66.77,73.12
143632,Domingos Neto,PSD,2026-05,73.33,66.77,73.12
141531,Rodrigo de Castro,UNIÃO,2026-05,73.33,66.77,73.12
220695,Rogéria Santos,REPUBLICANOS,2026-05,73.33,66.77,73.12
220671,Dilvanda Faro,PT,2026-05,73.33,66.77,73.12
171623,Fabio Reis,PSD,2026-05,73.33,66.77,73.12
92102,Leur Lomanto Júnior,UNIÃO,2026-05,73.33,66.77,73.12
74317,Júlio Cesar,PSD,2026-05,73.33,66.77,73.12
204560,Adolfo Viana,PSDB,2026-05,73.33,66.77,73.12
73604,Rui Falcão,PT,2026-05,73.33,66.77,73.12
227991,Dr Flávio,PL,2026-05,73.33,66.77,73.12
141411,Dagoberto Nogueira,PP,2026-05,73.33,66.77,73.12
204520,Junio Amaral,PL,2026-05,73.33,66.77,73.12
220553,Denise Pessôa,PT,2026-05,73.33,66.77,73.12
220673,Delegado Caveira,PL,2026-05,73.33,66.77,73.12
178975,Baleia Rossi,MDB,2026-05,73.33,66.77,73.12
178993,Carlos Henrique Gaguim,UNIÃO,2026-05,73.33,66.77,73.12
143084,Tiago Dimas,PODE,2026-05,73.33,66.77,73.12
160553,Antonio Brito,PSD,2026-05,73.33,66.77,73.12
204374,Bia Kicis,PL,2026-05,73.33,66.77,73.12
204353,Aline Gurgel,UNIÃO,2026-05,73.33,66.77,73.12
220536,Zé Haroldo Cathedral,UNIÃO,2026-05,73.33,66.77,73.12
220558,Zé Trovão,PL,2026-05,73.33,66.77,73.12
220554,Alexandre Lindenmeyer,PT,2026-05,73.33,66.77,73.12
178832,Leandre,PSD,2026-05,73.33,66.77,73.12
141398,Carlos Zarattini,PT,2026-05,73.33,66.77,73.12
204474,Juarez Costa,REPUBLICANOS,2026-05,73.33,66.77,73.12
220714,Adail Filho,MDB,2026-05,73.33,66.77,73.12
204388,Bibo Nunes,PL,2026-05,73.33,66.77,73.12
178946,Soraya Santos,PL,2026-05,73.33,66.77,73.12
204365,Gilson Marques,NOVO,2026-05,73.33,66.77,73.12
204368,Fabio Schiochet,UNIÃO,2026-05,73.33,66.77,73.12
153423,Renilce Nicodemos,MDB,2026-05,73.33,66.77,73.12
178886,Juscelino Filho,PSDB,2026-05,73.33,66.77,73.12
141555,Vinicius Carvalho,PL,2026-05,73.33,66.77,73.12
160161,Marcelo Queiroz,PSDB,2026-05,73.33,66.77,73.12
204494,Fred Costa,PRD,2026-05,73.33,66.77,73.12
220638,Antonio Carlos Rodrigues,PL,2026-05,73.33,66.77,73.12
220570,Dr. Ismael Alexandrino,PSD,2026-05,73.33,66.77,73.12
178866,Luizianne Lins,REDE,2026-05,73.33,66.77,73.12
109429,Benes Leocádio,UNIÃO,2026-05,73.33,66.77,73.12
160559,Alceu Moreira,MDB,2026-05,73.33,66.77,73.12
220560,Thiago de Joaldo,REPUBLICANOS,2026-05,73.33,66.77,73.12
204416,Sanderson,PL,2026-05,70,66.77,58.25
220687,Márcio Honaiser,SOLIDARIEDADE,2026-05,70,66.77,58.25
141459,João Maia,PP,2026-05,70,66.77,58.25
162067,Kiko Celeguim,PT,2026-05,70,66.77,58.25
220707,Amanda Gentil,PP,2026-05,70,66.77,58.25
141485,Luiz Carlos Busato,UNIÃO,2026-05,70,66.77,58.25
178992,Vitor Lippi,PSD,2026-05,70,66.77,58.25
220715,Amom Mandel,REPUBLICANOS,2026-05,70,66.77,58.25
220704,Carol Dartora,PT,2026-05,70,66.77,58.25
220584,Murilo Galdino,REPUBLICANOS,2026-05,70,66.77,58.25
133810,Marcelo Moraes,PL,2026-05,70,66.77,58.25
178927,Aliel Machado,PV,2026-05,70,66.77,58.25
204412,Dr. Zacharias Calil,UNIÃO,2026-05,70,66.77,58.25
72442,Felipe Carreras,PSB,2026-05,70,66.77,58.25
204481,Dr. Jaziel,PL,2026-05,70,66.77,58.25
220591,Meire Serafim,UNIÃO,2026-05,70,66.77,58.25
204536,Kim Kataguiri,MISSÃO,2026-05,70,66.77,58.25
204553,Pastor Sargento Isidório,AVANTE,2026-05,70,66.77,58.25
204457,Juninho do Pneu,PSDB,2026-05,70,66.77,58.25
178871,Evair Vieira de Melo,PP,2026-05,70,66.77,58.25
92776,Stefano Aguiar,PSD,2026-05,70,66.77,58.25
178829,Capitão Augusto,PL,2026-05,70,66.77,58.25
74371,Rubens Otoni,PT,2026-05,70,66.77,58.25
198783,Emanuel Pinheiro Neto,PSD,2026-05,70,66.77,58.25
160640,Eros Biondini,PL,2026-05,70,66.77,58.25
160558,Paulo Freire Costa,PL,2026-05,70,66.77,58.25
220624,Robinson Faria,PP,2026-05,70,66.77,58.25
74454,Eunício Oliveira,MDB,2026-05,70,66.77,58.25
74856,Laura Carneiro,PSD,2026-05,70,66.77,58.25
204358,Beto Pereira,REPUBLICANOS,2026-05,70,66.77,58.25
66828,Fausto Pinato,PP,2026-05,70,66.77,58.25
220617,Murillo Gouvea,PSDB,2026-05,70,66.77,58.25
104552,Socorro Neri,PP,2026-05,70,66.77,58.25
62881,Danilo Forte,PP,2026-05,70,66.77,58.25
226837,Saulo Pedroso,PSD,2026-05,70,66.77,58.25
160758,Domingos Sávio,PL,2026-05,70,66.77,58.25
74060,Daniel Almeida,PCdoB,2026-05,70,66.77,58.25
160527,Aguinaldo Ribeiro,PP,2026-05,70,66.77,58.25
204498,Olival Marques,PODE,2026-05,70,66.77,58.25
74376,Vander Loubet,PT,2026-05,70,66.77,58.25
98148,Cobalchini,MDB,2026-05,70,66.77,58.25
220669,Lula da Fonte,PP,2026-05,70,66.77,58.25
160512,Aureo Ribeiro,SOLIDARIEDADE,2026-05,70,66.77,58.25
141391,Arnaldo Jardim,CIDADANIA,2026-05,70,66.77,58.25
220620,Rosângela Reis,PL,2026-05,70,66.77,58.25
178986,Nilto Tatto,PT,2026-05,70,66.77,58.25
178987,Orlando Silva,PCdoB,2026-05,70,66.77,58.25
220590,Coronel Ulysses,UNIÃO,2026-05,70,66.77,58.25
204410,Luisa Canziani,PSD,2026-05,70,66.77,58.25
66385,Julio Arcoverde,PP,2026-05,70,66.77,58.25
178831,André Abdon,PP,2026-05,70,66.77,58.25
220529,Gilson Daniel,PODE,2026-05,70,66.77,58.25
204423,André Ferreira,PL,2026-05,70,66.77,58.25
74383,Giacobo,PSD,2026-05,70,66.77,58.25
220532,Rafael Prudente,MDB,2026-05,70,66.77,58.25
204496,Celso Sabino,PDT,2026-05,70,66.77,58.25
74158,Mário Heringer,PDT,2026-05,70,66.77,58.25
160601,Pr. Marco Feliciano,PL,2026-05,70,66.77,58.25
204540,Maria Rosas,REPUBLICANOS,2026-05,70,66.77,58.25
141408,Cleber Verde,MDB,2026-05,70,66.77,58.25
230957,João Cury,MDB,2026-05,70,66.77,58.25
74554,José Rocha,UNIÃO,2026-05,70,66.77,58.25
204364,Eli Borges,REPUBLICANOS,2026-05,70,66.77,58.25
160629,Romero Rodrigues,PODE,2026-05,70,66.77,58.25
220613,Roberto Monteiro Pai,PL,2026-05,70,66.77,58.25
220657,André Fernandes,PL,2026-05,70,66.77,58.25
141464,José Airton Félix Cirilo,PT,2026-05,70,66.77,58.25
74374,Geraldo Resende,PSDB,2026-05,70,66.77,58.25
220630,Pedro Aihara,PP,2026-05,70,66.77,58.25
154178,Milton Vieira,REPUBLICANOS,2026-05,70,66.77,58.25
160673,Giovani Cherini,PL,2026-05,70,66.77,58.25
74161,Reginaldo Lopes,PT,2026-05,70,66.77,58.25
98615,Ismael,PL,2026-05,70,66.77,58.25
220543,Ricardo Ayres,REPUBLICANOS,2026-05,66.67,66.77,41.75
220539,Defensor Stélio Dener,UNIÃO,2026-05,66.67,66.77,41.75
204473,General Girão,PL,2026-05,66.67,66.77,41.75
220561,Delegada Katarina,PSD,2026-05,66.67,66.77,41.75
220635,Bruno Ganem,PODE,2026-05,66.67,66.77,41.75
209787,Nikolas Ferreira,PL,2026-05,66.67,66.77,41.75
204524,Pinheirinho,PP,2026-05,66.67,66.77,41.75
73486,Pompeo de Mattos,PDT,2026-05,66.67,66.77,41.75
205476,Charles Fernandes,PSD,2026-05,66.67,66.77,41.75
220547,Marcos Pollon,PL,2026-05,66.67,66.77,41.75
220545,Filipe Martins,PL,2026-05,66.67,66.77,41.75
160569,Waldenor Pereira,PT,2026-05,66.67,66.77,41.75
204425,Silvio Costa Filho,REPUBLICANOS,2026-05,66.67,66.77,41.75
220677,Keniston Braga,MDB,2026-05,66.67,66.77,41.75
204395,Pedro Lupion,REPUBLICANOS,2026-05,66.67,66.77,41.75
74858,Lindbergh Farias,PT,2026-05,66.67,66.77,41.75
81055,Márcio Jerry,PCdoB,2026-05,66.67,66.77,41.75
220664,Guilherme Uchoa,PSD,2026-05,66.67,66.77,41.75
74273,Jefferson Campos,PL,2026-05,66.67,66.77,41.75
220555,Daiana Santos,PCdoB,2026-05,66.67,66.77,41.75
220550,Mauricio Marcon,PL,2026-05,66.67,66.77,41.75
204480,Rogério Correia,PT,2026-05,66.67,66.77,41.75
74646,Aécio Neves,PSDB,2026-05,66.67,66.77,41.75
160575,Erika Kokay,PT,2026-05,66.67,66.77,41.75
220594,Coronel Assis,PL,2026-05,66.67,66.77,41.75
220540,Duda Ramos,PODE,2026-05,66.67,66.77,41.75
178895,Misael Varella,PSD,2026-05,66.67,66.77,41.75
73579,Alberto Fraga,PL,2026-05,66.67,66.77,41.75
220632,Ana Pimentel,PT,2026-05,66.67,66.77,41.75
178943,Marcos Soares,PSDB,2026-05,66.67,66.77,41.75
220661,Matheus Noronha,PL,2026-05,66.67,66.77,41.75
220582,Daniel Barbosa,PP,2026-05,66.67,66.77,41.75
220703,Neto Carletto,AVANTE,2026-05,66.67,66.77,41.75
178881,Aluisio Mendes,REPUBLICANOS,2026-05,66.67,66.77,41.75
220658,Luiz Gastão,PSD,2026-05,66.67,66.77,41.75
91228,Waldemar Oliveira,AVANTE,2026-05,66.67,66.77,41.75
204533,Idilvan Alencar,PSB,2026-05,66.67,66.77,41.75
141516,Paulo Abi-Ackel,PSDB,2026-05,66.67,66.77,41.75
215043,Josivaldo JP,PSD,2026-05,66.67,66.77,41.75
160610,Valmir Assunção,PT,2026-05,66.67,66.77,41.75
204479,Nicoletti,PL,2026-05,66.67,66.77,41.75
214694,Jorge Goetten,REPUBLICANOS,2026-05,66.67,66.77,41.75
220641,Rodrigo Gambale,PODE,2026-05,66.67,66.77,41.75
220656,Fernanda Pessoa,PSD,2026-05,66.67,66.77,41.75
73441,Celso Russomanno,REPUBLICANOS,2026-05,66.67,66.77,41.75
220556,Ana Paula Lima,PT,2026-05,66.67,66.77,41.75
179000,Marcelo Álvaro Antônio,PL,2026-05,66.67,66.77,41.75
178964,Heitor Schuch,PSD,2026-05,66.67,66.77,41.75
220563,Icaro de Valmir,REPUBLICANOS,2026-05,66.67,66.77,41.75
220605,Bandeira de Mello,PV,2026-05,66.67,66.77,41.75
220674,Dra. Alessandra Haber,PODE,2026-05,66.67,66.77,41.75
220607,Max Lemos,PDT,2026-05,66.67,66.77,41.75
220683,Beto Richa,PSDB,2026-05,66.67,66.77,41.75
74784,Luiza Erundina,PSOL,2026-05,66.67,66.77,41.75
220668,Maria Arraes,PSB,2026-05,66.67,66.77,41.75
204449,Nelson Barbudo,PODE,2026-05,66.67,66.77,41.75
220713,Saullo Vianna,MDB,2026-05,66.67,66.77,41.75
160976,Tiririca,PSD,2026-05,66.67,66.77,41.75
221338,Professora Luciene Cavalcante,PSOL,2026-05,66.67,66.77,41.75
141456,Jilmar Tatto,PT,2026-05,66.67,66.77,41.75
220571,Daniel Agrobom,PL,2026-05,66.67,66.77,41.75
160588,Diego Andrade,PSD,2026-05,66.67,66.77,41.75
139285,Lídice da Mata,PSB,2026-05,66.67,66.77,41.75
204445,Fernando Mineiro,PT,2026-05,66.67,66.77,41.75
220592,Zezinho Barbary,PP,2026-05,66.67,66.77,41.75
220615,Pastor Henrique Vieira,PSOL,2026-05,66.67,66.77,41.75
123086,Átila Lira,PP,2026-05,66.67,66.77,41.75
73692,Osmar Terra,PL,2026-05,66.67,66.77,41.75
220693,Roberta Roma,PL,2026-05,66.67,66.77,41.75
204411,Filipe Barros,PL,2026-05,66.67,66.77,41.75
220585,Mersinho Lucena,PSD,2026-05,66.67,66.77,41.75
204491,Gilberto Abramo,REPUBLICANOS,2026-05,66.67,66.77,41.75
160665,Augusto Coutinho,REPUBLICANOS,2026-05,66.67,66.77,41.75
69871,Bacelar,PV,2026-05,66.67,66.77,41.75
107283,Gleisi Hoffmann,PT,2026-05,66.67,66.77,41.75
141518,Paulinho da Força,SOLIDARIEDADE,2026-05,66.67,66.77,41.75
188097,Merlong Solano,PT,2026-05,66.67,66.77,41.75
178989,Renata Abreu,PODE,2026-05,66.67,66.77,41.75
88256,Clodoaldo Magalhães,PV,2026-05,66.67,66.77,41.75
204396,Vermelho,PP,2026-05,66.67,66.77,41.75
220625,Delegada Ione,AVANTE,2026-05,66.67,66.77,41.75
204407,Fernanda Melchionna,PSOL,2026-05,63.33,66.77,24.24
220608,Cristiane Lopes,PODE,2026-05,63.33,66.77,24.24
178970,João Daniel,PT,2026-05,63.33,66.77,24.24
220662,Lucas Ramos,PSB,2026-05,63.33,66.77,24.24
220609,Maurício Carvalho,UNIÃO,2026-05,63.33,66.77,24.24
80815,Leo Prates,PDT,2026-05,63.33,66.77,24.24
204355,Da Vitoria,PP,2026-05,63.33,66.77,24.24
160642,Pastor Eurico,PSDB,2026-05,63.33,66.77,24.24
220652,Delegado Palumbo,PODE,2026-05,63.33,66.77,24.24
204486,Mauro Benevides Filho,UNIÃO,2026-05,63.33,66.77,24.24
220701,Delegado Matheus Laiola,UNIÃO,2026-05,63.33,66.77,24.24
220629,Dandara,PT,2026-05,63.33,66.77,24.24
178972,Alex Manente,CIDADANIA,2026-05,63.33,66.77,24.24
157130,Túlio Gadêlha,PSD,2026-05,63.33,66.77,24.24
220586,Rafael Brito,MDB,2026-05,63.33,66.77,24.24
73801,Renildo Calheiros,PCdoB,2026-05,63.33,66.77,24.24
204409,Daniel Trzeciak,PSDB,2026-05,63.33,66.77,24.24
98057,Lafayette de Andrada,PL,2026-05,63.33,66.77,24.24
74057,Alice Portugal,PCdoB,2026-05,63.33,66.77,24.24
220612,Bebeto,PP,2026-05,63.33,66.77,24.24
179001,Márcio Biolchi,MDB,2026-05,63.33,66.77,24.24
220606,Reimont,PT,2026-05,63.33,66.77,24.24
204534,Tabata Amaral,PSB,2026-05,63.33,66.77,24.24
220551,Franciane Bayer,REPUBLICANOS,2026-05,63.33,66.77,24.24
160666,Félix Mendonça Júnior,PDT,2026-05,63.33,66.77,24.24
220691,Diego Coronel,REPUBLICANOS,2026-05,63.33,66.77,24.24
220544,Antonio Andrade,REPUBLICANOS,2026-05,63.33,66.77,24.24
220667,Pedro Campos,PSB,2026-05,63.33,66.77,24.24
178947,Sóstenes Cavalcante,PL,2026-05,63.33,66.77,24.24
204362,Ricardo Guidi,PL,2026-05,63.33,66.77,24.24
74585,Lincoln Portela,PL,2026-05,63.33,66.77,24.24
220646,Felipe Becari,PODE,2026-05,63.33,66.77,24.24
220666,Coronel Meira,PL,2026-05,63.33,66.77,24.24
220542,Alexandre Guimarães,MDB,2026-05,63.33,66.77,24.24
220648,Marangoni,UNIÃO,2026-05,63.33,66.77,24.24
74253,Julio Lopes,PP,2026-05,63.33,66.77,24.24
204427,Fernando Rodolfo,PRD,2026-05,63.33,66.77,24.24
161550,Emidinho Madeira,PL,2026-05,63.33,66.77,24.24
204557,Sidney Leite,PSD,2026-05,63.33,66.77,24.24
178983,Marcio Alvino,PL,2026-05,63.33,66.77,24.24
220621,Sargento Gonçalves,PL,2026-05,63.33,66.77,24.24
74171,Chico Alencar,PSOL,2026-05,63.33,66.77,24.24
204489,Robério Monteiro,PSB,2026-05,63.33,66.77,24.24
204488,Célio Studart,PSD,2026-05,63.33,66.77,24.24
204441,Otoni de Paula,PSD,2026-05,63.33,66.77,24.24
206018,Célia Xakriabá,PSOL,2026-05,63.33,66.77,24.24
178873,Helder Salomão,PT,2026-05,63.33,66.77,24.24
160541,Arthur Lira,PP,2026-05,63.33,66.77,24.24
220614,Dr. Daniel Soranz,PSD,2026-05,63.33,66.77,24.24
74478,Luciano Bivar,MDB,2026-05,63.33,66.77,24.24
191923,Flávio Nogueira,PT,2026-05,63.33,66.77,24.24
220640,Juliana Cardoso,PT,2026-05,63.33,66.77,24.24
220566,Lêda Borges,REPUBLICANOS,2026-05,63.33,66.77,24.24
220665,Clarissa Tércio,PP,2026-05,63.33,66.77,24.24
220697,Jadyel Alencar,REPUBLICANOS,2026-05,63.33,66.77,24.24
165470,Rodrigo Valadares,PL,2026-05,63.33,66.77,24.24
204567,Raimundo Costa,PSD,2026-05,63.33,66.77,24.24
178910,Joaquim Passarinho,PL,2026-05,63.33,66.77,24.24
141421,Eduardo da Fonte,PP,2026-05,63.33,66.77,24.24
221148,Alfredinho,PT,2026-05,63.33,66.77,24.24
220599,Marcelo Crivella,REPUBLICANOS,2026-05,63.33,66.77,24.24
220589,Eduardo Velloso,SOLIDARIEDADE,2026-05,63.33,66.77,24.24
204515,André Janones,REDE,2026-05,63.33,66.77,24.24
178934,Toninho Wandscheer,PP,2026-05,63.33,66.77,24.24
204367,Daniel Freitas,PL,2026-05,63.33,66.77,24.24
107970,Ana Paula Leão,PP,2026-05,63.33,66.77,24.24
220670,Iza Arruda,MDB,2026-05,63.33,66.77,24.24
73768,Dilceu Sperafico,PP,2026-05,63.33,66.77,24.24
160535,Marcon,PT,2026-05,63.33,66.77,24.24
171786,Miguel Ângelo,PT,2026-05,63.33,66.77,24.24
74090,Átila Lins,PSD,2026-05,63.33,66.77,24.24
220574,Cabo Gilberto Silva,PL,2026-05,63.33,66.77,24.24
204464,Talíria Petrone,PSOL,2026-05,63.33,66.77,24.24
73788,Ricardo Barros,PP,2026-05,63.33,66.77,24.24
220696,Ivoneide Caetano,PT,2026-05,63.33,66.77,24.24
73778,Luiz Carlos Hauly,PODE,2026-05,63.33,66.77,24.24
220655,Mario Frias,PL,2026-05,63.33,66.77,24.24
204450,Doutor Luizinho,PP,2026-05,63.33,66.77,24.24
204390,Professor Alcides,PSDB,2026-05,63.33,66.77,24.24
178854,Elmar Nascimento,UNIÃO,2026-05,63.33,66.77,24.24
220526,Gilvan da Federal,PL,2026-05,63.33,66.77,24.24
204539,Hercílio Coelho Diniz,MDB,2026-05,63.33,66.77,24.24
209189,Joseildo Ramos,PT,2026-05,63.33,66.77,24.24
160592,Zeca Dirceu,PT,2026-05,63.33,66.77,24.24
204387,Sargento Fahur,PL,2026-05,63.33,66.77,24.24
220622,Nely Aquino,PODE,2026-05,63.33,66.77,24.24
233592,Paulo Lemos,PT,2026-05,60,66.77,13.44
178887,Rubens Pereira Júnior,PT,2026-05,60,66.77,13.44
204511,David Soares,PODE,2026-05,60,66.77,13.44
137070,Vicentinho Júnior,PSDB,2026-05,60,66.77,13.44
220546,Rodolfo Nogueira,PL,2026-05,60,66.77,13.44
204431,Marcos Aurélio Sampaio,MDB,2026-05,60,66.77,13.44
220564,Yandra Moura,UNIÃO,2026-05,60,66.77,13.44
220642,Delegado Bruno Lima,PODE,2026-05,60,66.77,13.44
178985,Miguel Lombardi,PL,2026-05,60,66.77,13.44
204508,Igor Timo,PSD,2026-05,60,66.77,13.44
178929,Diego Garcia,REPUBLICANOS,2026-05,60,66.77,13.44
220548,Camila Jara,PT,2026-05,60,66.77,13.44
220686,Duarte Jr.,AVANTE,2026-05,60,66.77,13.44
178954,Lucio Mosquini,PL,2026-05,60,66.77,13.44
204459,Daniela do Waguinho,REPUBLICANOS,2026-05,60,66.77,13.44
224117,Gabriel Mota,UNIÃO,2026-05,60,66.77,13.44
220684,Tião Medeiros,PP,2026-05,60,66.77,13.44
204549,AJ Albuquerque,PP,2026-05,60,66.77,13.44
230765,Enfermeira Rejane,PCdoB,2026-05,60,66.77,13.44
220610,Dr. Fernando Máximo,PL,2026-05,60,66.77,13.44
150418,Márcio Marinho,REPUBLICANOS,2026-05,60,66.77,13.44
178858,Mário Negromonte Jr.,PSB,2026-05,60,66.77,13.44
74159,Odair Cunha,PT,2026-05,60,66.77,13.44
204492,Paulo Guedes,PT,2026-05,60,66.77,13.44
178843,Marx Beltrão,PP,2026-05,60,66.77,13.44
178997,Moses Rodrigues,UNIÃO,2026-05,60,66.77,13.44
220578,Josenildo,PDT,2026-05,60,66.77,13.44
160561,Missionário José Olimpio,PL,2026-05,60,66.77,13.44
220618,Sargento Portugal,PODE,2026-05,60,66.77,13.44
160599,Dimas Fabiano,PP,2026-05,60,66.77,13.44
204462,Chris Tonietto,PL,2026-05,60,66.77,13.44
220533,Prof. Reginaldo Veras,PV,2026-05,60,66.77,13.44
74398,Maria do Rosário,PT,2026-05,60,66.77,13.44
204525,Rosana Valle,PL,2026-05,60,66.77,13.44
234673,Vanderlan Alves,SOLIDARIEDADE,2026-05,60,66.77,13.44
220597,Thiago Flores,UNIÃO,2026-05,60,66.77,13.44
220559,Julia Zanatta,PL,2026-05,60,66.77,13.44
220567,Jeferson Rodrigues,PSDB,2026-05,60,66.77,13.44
204501,Alencar Santana,PT,2026-05,60,66.77,13.44
204485,Luiz Carlos Motta,PL,2026-05,60,66.77,13.44
178937,Altineu Côrtes,PL,2026-05,60,66.77,13.44
92699,Fernando Monteiro,PSD,2026-05,60,66.77,13.44
220649,Delegado da Cunha,PP,2026-05,60,66.77,13.44
74041,Luiz Couto,PT,2026-05,60,66.77,13.44
204361,Carlos Chiodini,MDB,2026-05,60,66.77,13.44
