id_deputado,nome_deputado,partido,mes_referencia,sessoes_mes,presencas_mes,score_mes,percentil_ranking
141458,João Carlos Bacelar,PL,2026-05-01T00:00:00.000Z,30,24,8,93.5
178835,Afonso Motta,PDT,2026-05-01T00:00:00.000Z,30,24,8,93.5
178966,Geovania de Sá,PSDB,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
74156,Leonardo Monteiro,PT,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
136811,Afonso Hamm,PP,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220631,Samuel Viana,UNIÃO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
74537,Claudio Cajado,PP,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220623,Duda Salabert,PSOL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
74574,Paulo Magalhães,PSD,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
178884,Hildo Rocha,MDB,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
213762,Carla Dickson,UNIÃO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220650,Paulo Alexandre Barbosa,PSDB,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204408,Gustinho Ribeiro,PP,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220700,Florentino Neto,PT,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220530,Messias Donato,UNIÃO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
224333,Welter,PT,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220699,Castro Neto,MDB,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
74467,Damião Feliciano,UNIÃO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220603,Dani Cunha,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204541,Eduardo Bismarck,PV,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220626,Rafael Simoes,UNIÃO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
73701,Benedita da Silva,PT,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
221328,Adilson Barroso,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220616,Luciano Vieira,PSDB,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220576,Alfredo Gaspar,UNIÃO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
234788,Heloísa Helena,REDE,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204460,Carlos Jordy,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
156190,Marcel van Hattem,NOVO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220706,Padovani,PP,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204369,Caroline de Toni,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204559,Zé Neto,PT,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204570,Pastor Gil,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220628,Mauricio do Vôlei,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220672,Henderson Pinto,UNIÃO,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
233594,Rafael Fera,PODE,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220549,Any Ortiz,CIDADANIA,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
160591,Vinicius Gurgel,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
220708,Gabriel Nunes,PSD,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204360,Silvia Cristina,PP,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204526,Luiz Philippe de Orleans e Bragança,PL,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
160598,Flávia Morais,PDT,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
204456,Gutemberg Reis,MDB,2026-05-01T00:00:00.000Z,30,23,7.67,85.3
160556,Padre João,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
141555,Vinicius Carvalho,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
160559,Alceu Moreira,MDB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
178832,Leandre,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
141398,Carlos Zarattini,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
74317,Júlio Cesar,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204374,Bia Kicis,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220695,Rogéria Santos,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
178975,Baleia Rossi,MDB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
92102,Leur Lomanto Júnior,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
160545,Alexandre Leite,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220598,Tarcísio Motta,PSOL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204494,Fred Costa,PRD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
178886,Juscelino Filho,PSDB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220538,Albuquerque,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
171617,Paulão,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
160517,Paulo Folletto,PSB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
122158,Pedro Paulo,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220681,Fábio Macedo,PODE,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220651,Simone Marquetto,PP,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
178993,Carlos Henrique Gaguim,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204444,Helio Lopes,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220558,Zé Trovão,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220638,Antonio Carlos Rodrigues,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
227991,Dr Flávio,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
141411,Dagoberto Nogueira,PP,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220536,Zé Haroldo Cathedral,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
178866,Luizianne Lins,REDE,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
160161,Marcelo Queiroz,PSDB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220583,Delegado Fabio Costa,PP,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
109429,Benes Leocádio,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
143084,Tiago Dimas,PODE,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220557,Daniela Reinehr,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220553,Denise Pessôa,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204365,Gilson Marques,NOVO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
178946,Soraya Santos,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
143632,Domingos Neto,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204388,Bibo Nunes,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
160553,Antonio Brito,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
74270,Gilberto Nascimento,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204368,Fabio Schiochet,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204474,Juarez Costa,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
178931,Luciano Ducci,PSB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220673,Delegado Caveira,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204353,Aline Gurgel,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220554,Alexandre Lindenmeyer,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
141450,Hugo Leal,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
141531,Rodrigo de Castro,UNIÃO,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220560,Thiago de Joaldo,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220570,Dr. Ismael Alexandrino,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
73604,Rui Falcão,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204535,Sâmia Bomfim,PSOL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220714,Adail Filho,MDB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204560,Adolfo Viana,PSDB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220688,Dr. Francisco,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
160641,Professora Marcivania,PCdoB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
204520,Junio Amaral,PL,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
153423,Renilce Nicodemos,MDB,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
220671,Dilvanda Faro,PT,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
171623,Fabio Reis,PSD,2026-05-01T00:00:00.000Z,30,22,7.33,73.1
74856,Laura Carneiro,PSD,2026-05-01T00:00:00.000Z,30,21,7,58.2
141485,Luiz Carlos Busato,UNIÃO,2026-05-01T00:00:00.000Z,30,21,7,58.2
160558,Paulo Freire Costa,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
74161,Reginaldo Lopes,PT,2026-05-01T00:00:00.000Z,30,21,7,58.2
198783,Emanuel Pinheiro Neto,PSD,2026-05-01T00:00:00.000Z,30,21,7,58.2
160512,Aureo Ribeiro,SOLIDARIEDADE,2026-05-01T00:00:00.000Z,30,21,7,58.2
141464,José Airton Félix Cirilo,PT,2026-05-01T00:00:00.000Z,30,21,7,58.2
220704,Carol Dartora,PT,2026-05-01T00:00:00.000Z,30,21,7,58.2
141408,Cleber Verde,MDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
178986,Nilto Tatto,PT,2026-05-01T00:00:00.000Z,30,21,7,58.2
178927,Aliel Machado,PV,2026-05-01T00:00:00.000Z,30,21,7,58.2
160629,Romero Rodrigues,PODE,2026-05-01T00:00:00.000Z,30,21,7,58.2
141459,João Maia,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
154178,Milton Vieira,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,21,7,58.2
178871,Evair Vieira de Melo,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
204498,Olival Marques,PODE,2026-05-01T00:00:00.000Z,30,21,7,58.2
220591,Meire Serafim,UNIÃO,2026-05-01T00:00:00.000Z,30,21,7,58.2
220617,Murillo Gouvea,PSDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
178829,Capitão Augusto,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
204410,Luisa Canziani,PSD,2026-05-01T00:00:00.000Z,30,21,7,58.2
74454,Eunício Oliveira,MDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
104552,Socorro Neri,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
220687,Márcio Honaiser,SOLIDARIEDADE,2026-05-01T00:00:00.000Z,30,21,7,58.2
160640,Eros Biondini,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
72442,Felipe Carreras,PSB,2026-05-01T00:00:00.000Z,30,21,7,58.2
220624,Robinson Faria,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
92776,Stefano Aguiar,PSD,2026-05-01T00:00:00.000Z,30,21,7,58.2
178992,Vitor Lippi,PSD,2026-05-01T00:00:00.000Z,30,21,7,58.2
74374,Geraldo Resende,PSDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
220669,Lula da Fonte,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
220715,Amom Mandel,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,21,7,58.2
74060,Daniel Almeida,PCdoB,2026-05-01T00:00:00.000Z,30,21,7,58.2
226837,Saulo Pedroso,PSD,2026-05-01T00:00:00.000Z,30,21,7,58.2
204540,Maria Rosas,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,21,7,58.2
204412,Dr. Zacharias Calil,UNIÃO,2026-05-01T00:00:00.000Z,30,21,7,58.2
204457,Juninho do Pneu,PSDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
178831,André Abdon,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
204536,Kim Kataguiri,MISSÃO,2026-05-01T00:00:00.000Z,30,21,7,58.2
160601,Pr. Marco Feliciano,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
74383,Giacobo,PSD,2026-05-01T00:00:00.000Z,30,21,7,58.2
178987,Orlando Silva,PCdoB,2026-05-01T00:00:00.000Z,30,21,7,58.2
204423,André Ferreira,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
204358,Beto Pereira,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,21,7,58.2
220630,Pedro Aihara,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
74376,Vander Loubet,PT,2026-05-01T00:00:00.000Z,30,21,7,58.2
220707,Amanda Gentil,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
230957,João Cury,MDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
160758,Domingos Sávio,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
204496,Celso Sabino,PDT,2026-05-01T00:00:00.000Z,30,21,7,58.2
160527,Aguinaldo Ribeiro,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
220657,André Fernandes,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
220620,Rosângela Reis,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
98148,Cobalchini,MDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
204553,Pastor Sargento Isidório,AVANTE,2026-05-01T00:00:00.000Z,30,21,7,58.2
98615,Ismael,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
66828,Fausto Pinato,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
74158,Mário Heringer,PDT,2026-05-01T00:00:00.000Z,30,21,7,58.2
220529,Gilson Daniel,PODE,2026-05-01T00:00:00.000Z,30,21,7,58.2
220613,Roberto Monteiro Pai,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
220584,Murilo Galdino,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,21,7,58.2
133810,Marcelo Moraes,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
160673,Giovani Cherini,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
204416,Sanderson,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
220590,Coronel Ulysses,UNIÃO,2026-05-01T00:00:00.000Z,30,21,7,58.2
162067,Kiko Celeguim,PT,2026-05-01T00:00:00.000Z,30,21,7,58.2
204364,Eli Borges,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,21,7,58.2
220532,Rafael Prudente,MDB,2026-05-01T00:00:00.000Z,30,21,7,58.2
66385,Julio Arcoverde,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
74371,Rubens Otoni,PT,2026-05-01T00:00:00.000Z,30,21,7,58.2
141391,Arnaldo Jardim,CIDADANIA,2026-05-01T00:00:00.000Z,30,21,7,58.2
62881,Danilo Forte,PP,2026-05-01T00:00:00.000Z,30,21,7,58.2
204481,Dr. Jaziel,PL,2026-05-01T00:00:00.000Z,30,21,7,58.2
74554,José Rocha,UNIÃO,2026-05-01T00:00:00.000Z,30,21,7,58.2
220540,Duda Ramos,PODE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220713,Saullo Vianna,MDB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204445,Fernando Mineiro,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220550,Mauricio Marcon,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
188097,Merlong Solano,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
81055,Márcio Jerry,PCdoB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
123086,Átila Lira,PP,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
160575,Erika Kokay,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
73441,Celso Russomanno,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220664,Guilherme Uchoa,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220592,Zezinho Barbary,PP,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220545,Filipe Martins,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
69871,Bacelar,PV,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220641,Rodrigo Gambale,PODE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220547,Marcos Pollon,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
141518,Paulinho da Força,SOLIDARIEDADE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204395,Pedro Lupion,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204480,Rogério Correia,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204449,Nelson Barbudo,PODE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204411,Filipe Barros,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220656,Fernanda Pessoa,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
139285,Lídice da Mata,PSB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220661,Matheus Noronha,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
73692,Osmar Terra,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
178964,Heitor Schuch,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220571,Daniel Agrobom,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
214694,Jorge Goetten,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220703,Neto Carletto,AVANTE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220632,Ana Pimentel,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220585,Mersinho Lucena,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
88256,Clodoaldo Magalhães,PV,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204524,Pinheirinho,PP,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220607,Max Lemos,PDT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220555,Daiana Santos,PCdoB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220539,Defensor Stélio Dener,UNIÃO,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
73579,Alberto Fraga,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220556,Ana Paula Lima,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
221338,Professora Luciene Cavalcante,PSOL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
160569,Waldenor Pereira,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
160665,Augusto Coutinho,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
205476,Charles Fernandes,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220543,Ricardo Ayres,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204479,Nicoletti,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220625,Delegada Ione,AVANTE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220658,Luiz Gastão,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204533,Idilvan Alencar,PSB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
74273,Jefferson Campos,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
141456,Jilmar Tatto,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
160610,Valmir Assunção,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220563,Icaro de Valmir,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204425,Silvio Costa Filho,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
107283,Gleisi Hoffmann,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
179000,Marcelo Álvaro Antônio,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
74784,Luiza Erundina,PSOL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220674,Dra. Alessandra Haber,PODE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220668,Maria Arraes,PSB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220594,Coronel Assis,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
178989,Renata Abreu,PODE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204491,Gilberto Abramo,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
74858,Lindbergh Farias,PT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
141516,Paulo Abi-Ackel,PSDB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
73486,Pompeo de Mattos,PDT,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220683,Beto Richa,PSDB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
91228,Waldemar Oliveira,AVANTE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220561,Delegada Katarina,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204396,Vermelho,PP,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
178895,Misael Varella,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
178881,Aluisio Mendes,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
160588,Diego Andrade,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
204473,General Girão,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
160976,Tiririca,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
74646,Aécio Neves,PSDB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
215043,Josivaldo JP,PSD,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220635,Bruno Ganem,PODE,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
209787,Nikolas Ferreira,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220605,Bandeira de Mello,PV,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220582,Daniel Barbosa,PP,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220693,Roberta Roma,PL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220677,Keniston Braga,MDB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
178943,Marcos Soares,PSDB,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220615,Pastor Henrique Vieira,PSOL,2026-05-01T00:00:00.000Z,30,20,6.67,41.8
220629,Dandara,PT,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
157130,Túlio Gadêlha,PSD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220648,Marangoni,UNIÃO,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204557,Sidney Leite,PSD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204489,Robério Monteiro,PSB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220614,Dr. Daniel Soranz,PSD,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204409,Daniel Trzeciak,PSDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
74478,Luciano Bivar,MDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220665,Clarissa Tércio,PP,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
73801,Renildo Calheiros,PCdoB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
161550,Emidinho Madeira,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220621,Sargento Gonçalves,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
74585,Lincoln Portela,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220670,Iza Arruda,MDB,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220599,Marcelo Crivella,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
204367,Daniel Freitas,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
98057,Lafayette de Andrada,PL,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220544,Antonio Andrade,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
220566,Lêda Borges,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,19,6.33,24.2
